category,Core Progression,core,100
//,*************************************************************************,,
quest,Making Your Name: A Name in Seven Secret Alphabets,mynw,
mappings,"mynw=1018,namecase=144074,engagedcase=10632",,
ns,Establish your reprutation as a significant intellect.,!mynw,
ip,Establish your reprutation as a significant intellect.,(!mynw && (namecase=1 || engagedcase=2)) || mynw,
,Step 1,mynw>=1,
,Step 2,mynw>=2,
,Step 3,mynw>=3,
,Step 4,mynw>=4,
,Step 5,mynw>=5,
,Step 6,mynw>=6,
,Step 7,mynw>=7,
c,Establish your reprutation as a significant intellect.,mynw>=7,
//,*************************************************************************,,
quest,Making Your Name: A Name Whispered in Darkness,myns,
mappings,myns=1016,,
ns,Establish your reprutation for cunning.,!myns,
ip,Establish your reprutation for cunning.,myns,
,Step 1,myns>=1,
,Step 2,myns>=2,
,Step 3,myns>=3,
,Step 4,myns>=4,
,Step 5,myns>=5,
,Step 6,myns>=6,
,Step 7,myns>=7,
c,Establish your reprutation for cunning.,myns>=7,
//,*************************************************************************,,
quest,Making Your Name: A Name Scrawled in Blood,mynd,
mappings,mynd=1015,,
ns,Establish your reprutation as a mighty individual.,!mynd,
ip,Establish your reprutation as a mighty individual.,mynd,
,Step 1,mynd>=1,
,Step 2,mynd>=2,
,Step 3,mynd>=3,
,Step 4,mynd>=4,
,Step 5,mynd>=5,
,Step 6,mynd>=6,
,Step 7,mynd>=7,
c,Establish your reprutation as a mighty individual.,mynd>=7,
//,*************************************************************************,,
quest,Making Your Name: A Name Signed with a Flourish,mynp,
mappings,mynp=1020,,
ns,Establish your reprutation as a mighty individual.,!mynp,
ip,Establish your reprutation as a mighty individual.,mynp,
,Step 1,mynp>=1,
,Step 2,mynp>=2,
,Step 3,mynp>=3,
,Step 4,mynp>=4,
,Step 5,mynp>=5,
,Step 6,mynp>=6,
,Step 7,mynp>=7,
c,Establish your reprutation as a mighty individual.,mynp>=7,
//,*************************************************************************,,
quest,Ambition: ???,amb_unknown,
mappings,"fingers=273,desire=271,nemesis=274,legend=272",,
ns,"You have not yet chosen an Ambition. Take your time. This is
one of the most cosequential decisions you'll make for your
Character and once made it cannot be changed without Fate.",!fingers && !desire && !nemesis && !legend,
//,*************************************************************************,,
quest,A Person of Some Importance,posi1,
mappings,"watchful=209,shadowy=210,dangerous=211,persuasive=212,consequence=715,importance=716",,
ns,Prove you've made your mark on London.,watchful>=100 || shadowy>=100 || dangerous>=100 || persuasive>=100,
ip,Prove you've made your mark on London.,consequence,
c,Prove you've made your mark on London.,importance,
quest,A Person of Even Greater Importance,posi2,
ns,Climb the social ladder ever higher.,watchful>=200 || shadowy>=200 || dangerous>=200 || persuasive>=200,
c,Climb the social ladder ever higher.,importance>2,
//,*************************************************************************,,
quest,Acquire a Ship,boat,
mappings,"boat=770,posi=716,explorer=771",,
ns,The zee calls to you.,!boat && posi,
ip,The zee calls to you.,boat>=1,
c,The zee calls to you.,explorer,
//,*************************************************************************,,
quest,Acquire a University Lab,lab,
mappings,"unwelcome=649,lab=140725,route=604,prestige=127257",,
ns,You'll need it for science!,posi && route && !unwelcome,
ip,You'll need it for science!,lab,
c,You'll need it for science!,lab && prestige>=2,
//,*************************************************************************,,
quest,A Base-Camp in Parabola,parab_camp,
mappings,"camp=140705,prof=13615,alf=273,adeck=140943,mynp=1020",,
ns,Breach the frontier of dreams.,posi && lab,
ns,Breach the frontier of dreams.,mynp && prof=34,
c,Breach the frontier of dreams.,camp,
